!SESSION 2023-09-28 10:07:06.962 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/.metadata/.bak_0.log
Created Time: 2023-09-28 10:08:50.220

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.220
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.256
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.257
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.258
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 10:08:50.259
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.945
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.948
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.955
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.958
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.975
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.985
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.992
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Bla 887100000291A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.993
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.993
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.997
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:25.997
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:26.052
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:26.052
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.055
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Bla 887100000291A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.077
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.134
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000291A" && level==0 && jtag_device_ctx=="jsn1-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:29.135
!MESSAGE XSCT Command: [fpga -file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream/BCP_accelerator_V2_21.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.376
!MESSAGE XSCT command with result: [fpga -file /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream/BCP_accelerator_V2_21.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.388
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.393
!MESSAGE XSCT Command: [loadhw -hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.406
!MESSAGE XSCT command with result: [loadhw -hw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/export/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_6]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.407
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.407
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.407
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.411
!MESSAGE XSCT Command: [source /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.412
!MESSAGE XSCT command with result: [source /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.412
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.582
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.582
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.585
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.590
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:30.590
!MESSAGE XSCT Command: [dow /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/Debug/Accelerated_BCP_Integration.elf], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:31.632
!MESSAGE XSCT command with result: [dow /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/Debug/Accelerated_BCP_Integration.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:31.632
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:31.662
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching Debugger_Accelerated_BCP_Integration-GDB_7

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:57.041
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-377

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 11:48:57.043
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-377

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-28 12:34:58.313
!MESSAGE Tool usage for 'SYSTEM_PLATFORM_CHANGE' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:58.341
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_9/export/BCP_accelerator_V2_9/hw/BCP_accelerator_V2_9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_9/export/BCP_accelerator_V2_9/hw/BCP_accelerator_V2_9.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.244
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.251
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.253
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_9/export/BCP_accelerator_V2_9/hw/BCP_accelerator_V2_9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.253
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_9/export/BCP_accelerator_V2_9/hw/BCP_accelerator_V2_9.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.254
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_9/export/BCP_accelerator_V2_9/hw/BCP_accelerator_V2_9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.255
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_9/export/BCP_accelerator_V2_9/hw/BCP_accelerator_V2_9.xsa], Result: [null, {"device": "7z007s",
"family": "zynq",
"timestamp": "Fri Sep 22 13:53:49 2023",
"vivado_version": "2022.2",
"part": "xc7z007sclg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:34:59.255
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:01.648
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/Accelerated_BCP_Integration/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-28 12:35:01.692
!MESSAGE Tool usage for 'APPLICATION_PLATFORM_CHANGE' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:06.016
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Thread: Thread-390

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:06.034
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/harigovind/Documents/dev/thesis/FPGA_BCP_acceleration/SoC_proj/BCP_accelerator_V2_21/hw/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: Thread-390

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:06.035
!MESSAGE XSCT Command: [catch {platform remove BCP_accelerator_V2_21}], Thread: Worker-7: Deleting platform 'BCP_accelerator_V2_21'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:06.036
!MESSAGE XSCT command with result: [catch {platform remove BCP_accelerator_V2_21}], Result: [null, 0]. Thread: Worker-7: Deleting platform 'BCP_accelerator_V2_21'

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-28 12:35:12.744
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:19.376
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_BCP_accelerator_V2_215022674584502696565/BCP_accelerator_V2_21.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:20.413
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_BCP_accelerator_V2_215022674584502696565/BCP_accelerator_V2_21.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:20.417
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/hwspec_BCP_accelerator_V2_215022674584502696565/BCP_accelerator_V2_21.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-28 12:35:20.422
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/hwspec_BCP_accelerator_V2_215022674584502696565/BCP_accelerator_V2_21.xsa], Result: [null, {"BCP_accelerator_0": {"hier_name": "BCP_accelerator_0",
"type": "BCP_accelerator",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_1": {"hier_name": "ps7_spi_1",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
